2433,0.0,2.581988897397369
2128,0.0,0.0
2177,0.0,0.0
1913,0.0,0.0
1868,0.0,0.0
74,0.0,2.581988897397369
1356,0.0,0.0
1768,0.0,0.0
222,0.0,0.0
2341,0.0,0.0
343,0.0,0.0
2564,0.0,0.0
1659,0.0,0.0
209,0.0,0.0
2426,1.9910613966561996,2.173648472770128
2454,0.0,0.0
2062,0.0,0.0
1750,0.0,0.0
2134,0.0,2.581988897397369
1277,0.0,0.0
2380,0.0,0.0
1354,0.0,0.0
1533,0.0,0.0
2430,0.0,2.581988897397369
1336,0.0,0.0
1891,0.0,0.0
91,0.0,2.581988897397369
2011,0.0,0.0
1746,0.0,0.0
2617,0.0,0.0
2453,0.0,0.0
1650,0.0,0.0
2335,0.0,0.0
92,0.0,2.581988897397369
1784,0.0,0.0
2301,0.0,0.0
1553,0.0,0.0
384,0.0,0.0
332,0.0,0.0
72,0.0,2.581988897397369
2572,0.0,0.0
1780,0.0,0.0
1122,0.0,0.0
2181,0.0,0.0
2377,0.0,0.0
225,0.0,0.0
1440,0.0,0.0
2186,0.0,0.0
2573,0.0,0.0
2002,0.0,2.173648472770128
331,0.0,0.0
2374,0.0,0.0
1438,0.0,2.173648472770128
2403,0.0,0.0
2532,0.0,0.0
1634,0.0,0.0
387,0.0,0.0
26,0.0,0.0
2133,0.0,2.581988897397369
213,0.0,0.0
2325,0.0,0.0
1552,0.0,0.0
2155,1.9910613966561999,0.0
2012,0.0,0.0
2373,0.0,0.0
2478,0.0,0.0
2620,0.0,0.0
2500,0.0,0.0
2536,0.0,0.0
503,0.0,2.581988897397369
317,0.0,2.581988897397369
1870,0.0,0.0
2507,0.0,0.0
2515,0.0,0.0
2065,0.0,0.0
79,0.0,0.0
2458,0.0,0.0
1253,0.0,0.0
468,0.0,0.0
151,0.0,0.0
2461,0.0,0.0
1269,2.256741046288077,2.581988897397369
69,0.0,2.581988897397369
1513,0.0,0.0
497,0.0,0.0
2605,0.0,0.0
2018,0.0,0.0
512,0.0,0.0
1760,0.0,0.0
1973,0.0,2.173648472770128
2460,0.0,0.0
1436,0.0,2.173648472770128
2398,0.0,0.0
316,0.0,2.581988897397369
2548,0.0,0.0
2606,0.0,0.0
2347,0.0,0.0
1687,1.9910613966561999,0.0
2411,0.0,0.0
42,0.0,0.0
2616,0.0,0.0
1280,0.0,0.0
56,0.0,0.0
2467,0.0,0.0
2189,0.0,0.0
208,0.0,0.0
2543,0.0,0.0
64,0.0,2.5819888973973693
1188,0.0,0.0
1524,0.0,0.0
1526,0.0,0.0
2013,0.0,0.0
1191,0.0,0.0
2343,0.0,0.0
2357,0.0,0.0
1500,0.0,0.0
1643,0.0,0.0
2197,0.0,2.173648472770128
1962,0.0,2.581988897397369
1352,0.0,0.0
2130,0.0,2.581988897397369
1684,0.0,2.173648472770128
1724,2.256741046288077,2.256741046233851
2523,0.0,0.0
507,0.0,2.581988897397369
71,0.0,2.581988897397369
2200,1.9910613966561996,2.173648472770128
2340,0.0,0.0
2169,1.9157422533956596,0.0
2387,0.0,0.0
2567,0.0,0.0
2122,0.0,0.0
1265,2.2567410462880764,2.256741046233851
1894,0.0,0.0
2399,0.0,0.0
1954,0.0,2.581988897397369
61,0.0,2.173648472770128
2473,0.0,2.173648472770128
2173,0.0,0.0
1916,0.0,0.0
98,0.0,0.0
1550,0.0,0.0
1955,0.0,2.581988897397369
1497,0.0,0.0
1688,1.9910613966561999,0.0
2151,0.0,0.0
2196,0.0,2.173648472770128
2328,0.0,0.0
389,0.0,0.0
2324,0.0,0.0
1949,0.0,2.173648472770128
2443,1.9910613966561996,0.0
337,0.0,0.0
1498,0.0,0.0
2488,0.0,0.0
2001,0.0,2.173648472770128
2143,0.0,2.581988897397369
499,0.0,0.0
2182,0.0,0.0
1677,0.0,0.0
2192,0.0,2.173648472770128
2595,0.0,0.0
1432,0.0,2.173648472770128
525,0.0,0.0
1257,0.0,0.0
80,0.0,0.0
1776,0.0,0.0
1905,0.0,0.0
2401,0.0,0.0
45,0.0,0.0
1791,0.0,0.0
2342,0.0,0.0
107,0.0,0.0
1740,0.0,0.0
1654,0.0,0.0
1192,0.0,0.0
322,0.0,0.0
1120,0.0,0.0
2211,0.0,0.0
1781,0.0,0.0
520,0.0,0.0
2397,0.0,0.0
506,0.0,2.581988897397369
1101,0.0,0.0
1545,0.0,0.0
2311,0.0,0.0
2520,0.0,0.0
1638,0.0,0.0
2413,0.0,0.0
1503,0.0,0.0
2310,0.0,0.0
2603,0.0,0.0
401,0.0,0.0
378,0.0,0.0
1343,0.0,0.0
1523,0.0,0.0
325,0.0,0.0
1911,0.0,0.0
2185,0.0,0.0
1542,0.0,0.0
1924,0.0,0.0
1541,0.0,0.0
1439,0.0,2.173648472770128
66,1.9910613966561996,2.5819888973973693
2004,1.9910613966561996,0.0
2530,0.0,0.0
1347,0.0,0.0
2366,0.0,0.0
2457,0.0,0.0
1673,0.0,0.0
2574,0.0,0.0
53,0.0,0.0
227,0.0,0.0
329,0.0,0.0
1355,0.0,0.0
1681,0.0,2.173648472770128
2148,0.0,2.173648472770128
88,0.0,2.581988897397369
1727,1.8131242549989042,2.581988897397369
55,0.0,0.0
1180,0.0,0.0
2477,0.0,0.0
1756,0.0,0.0
2304,0.0,0.0
2560,0.0,0.0
1886,0.0,0.0
2505,0.0,0.0
1435,0.0,2.173648472770128
1495,0.0,0.0
1544,0.0,0.0
1353,0.0,0.0
226,0.0,0.0
2555,0.0,0.0
1506,0.0,0.0
2309,0.0,0.0
1763,0.0,0.0
1449,0.0,0.0
1871,0.0,0.0
1127,0.0,0.0
2355,0.0,0.0
2291,0.0,0.0
2349,0.0,0.0
2161,0.0,0.0
388,0.0,0.0
1923,0.0,0.0
320,0.0,0.0
2495,0.0,2.581988897397369
1785,0.0,0.0
1952,0.0,2.173648472770128
2125,0.0,0.0
1748,0.0,0.0
2313,0.0,0.0
2470,0.0,2.173648472770128
1249,0.0,0.0
84,0.0,0.0
2146,0.0,2.173648472770128
2615,0.0,2.581988897397369
2491,0.0,0.0
2209,0.0,0.0
1939,0.0,0.0
2015,0.0,0.0
2503,0.0,0.0
323,0.0,0.0
381,0.0,0.0
1951,0.0,2.173648472770128
1536,0.0,0.0
2075,0.0,0.0
1892,0.0,0.0
2170,1.9157422533956594,0.0
342,0.0,0.0
2446,0.0,0.0
