-0.05,-0.04,-0.03,-0.005,0.0,-0.005,-0.02,-0.015,0.0,0.01,0.005,0.01,0.0,-0.005,0.015,0.015,0.015,0.005,0.0,-0.005,0
0.02,0.025,0.02,0.015,0.02,0.035,0.05,0.04,0.045,0.04,0.035,0.055,0.065,0.06,0.055,0.055,0.065,0.08,0.07,0.09,0
-0.19,-0.2,-0.205,-0.195,-0.19,-0.19,-0.2,-0.2,-0.205,-0.205,-0.19,-0.2,-0.195,-0.21,-0.225,-0.225,-0.22,-0.225,-0.265,-0.27,0
-0.24,-0.215,-0.195,-0.15,-0.04,0.31,0.79,0.88,0.48,0.095,-0.025,0.005,0.025,0.025,0.0,-0.035,-0.05,-0.045,-0.045,-0.04,0
-0.245,-0.22,-0.18,-0.11,0.095,0.555,0.955,0.87,0.525,0.365,0.43,0.53,0.62,0.72,0.875,1.06,1.24,1.375,1.425,1.385,0
-0.12,-0.115,-0.115,-0.125,-0.145,-0.16,-0.16,-0.15,-0.16,-0.155,-0.17,-0.175,-0.175,-0.18,-0.175,-0.175,-0.185,-0.2,-0.21,-0.19,0
0.02,0.015,0.02,0.035,0.05,0.04,0.045,0.04,0.035,0.055,0.065,0.06,0.055,0.055,0.065,0.08,0.07,0.09,0.08,0.07,0
-0.12,-0.125,-0.145,-0.14,-0.135,-0.135,-0.14,-0.155,-0.17,-0.165,-0.15,-0.15,-0.17,-0.175,-0.175,-0.175,-0.17,-0.17,-0.165,-0.165,0
-0.04,0.31,0.79,0.88,0.48,0.095,-0.025,0.005,0.025,0.025,0.0,-0.035,-0.05,-0.045,-0.045,-0.04,-0.05,-0.085,-0.095,-0.11,0
-0.11,-0.11,-0.12,-0.125,-0.145,-0.14,-0.135,-0.135,-0.14,-0.155,-0.17,-0.165,-0.15,-0.15,-0.17,-0.175,-0.175,-0.175,-0.17,-0.17,0
-0.95,-0.895,-0.83,-0.755,-0.725,-0.685,-0.635,-0.56,-0.515,-0.455,-0.44,-0.415,-0.39,-0.365,-0.345,-0.34,-0.325,-0.33,-0.3,-0.305,0
-0.095,-0.085,-0.06,-0.05,-0.06,-0.055,-0.04,-0.03,-0.02,-0.015,-0.04,-0.05,-0.045,-0.03,-0.005,-0.005,-0.025,-0.03,-0.005,0.0,0
-0.255,-0.24,-0.215,-0.195,-0.15,-0.04,0.31,0.79,0.88,0.48,0.095,-0.025,0.005,0.025,0.025,0.0,-0.035,-0.05,-0.045,-0.045,0
-0.05,-0.045,-0.025,-0.03,-0.03,-0.05,-0.04,-0.03,-0.005,0.0,-0.005,-0.02,-0.015,0.0,0.01,0.005,0.01,0.0,-0.005,0.015,0
0.02,0.035,0.05,0.04,0.045,0.04,0.035,0.055,0.065,0.06,0.055,0.055,0.065,0.08,0.07,0.09,0.08,0.07,0.075,0.085,0
