-0.155,-0.15,-0.145,-0.15,-0.15,-0.165,-0.15,-0.155,-0.135,-0.14,-0.15,-0.16,-0.16,-0.16,-0.145,-0.165,-0.16,-0.175,-0.17,-0.17,1
-0.125,-0.13,-0.115,-0.11,-0.1,-0.1,-0.11,-0.1,-0.095,-0.095,-0.115,-0.13,-0.145,-0.14,-0.135,-0.12,-0.145,-0.15,-0.16,-0.145,0
-0.135,-0.14,-0.15,-0.16,-0.16,-0.16,-0.145,-0.165,-0.16,-0.175,-0.17,-0.17,-0.155,-0.145,-0.15,-0.145,-0.125,-0.11,-0.115,-0.115,0
-0.115,-0.11,-0.1,-0.1,-0.11,-0.1,-0.095,-0.095,-0.115,-0.13,-0.145,-0.14,-0.135,-0.12,-0.145,-0.15,-0.16,-0.145,-0.135,-0.12,1
0.08,0.08,0.08,0.09,0.095,0.13,0.165,0.145,0.12,0.09,0.075,0.07,0.09,0.115,0.11,0.085,0.08,0.07,0.065,0.06,0
-0.105,-0.095,-0.075,-0.045,-0.045,-0.04,-0.05,-0.04,-0.01,-0.005,0.0,0.01,0.015,0.015,0.035,0.055,0.06,0.08,0.08,0.08,0
0.075,0.07,0.09,0.115,0.11,0.085,0.08,0.07,0.065,0.06,0.065,0.08,0.105,0.085,0.09,0.07,0.075,0.085,0.095,0.085,1
-0.145,-0.135,-0.12,-0.12,-0.13,-0.15,-0.155,-0.14,-0.135,-0.125,-0.145,-0.15,-0.155,-0.15,-0.145,-0.15,-0.15,-0.165,-0.15,-0.155,1
0.08,0.07,0.065,0.06,0.065,0.08,0.105,0.085,0.09,0.07,0.075,0.085,0.095,0.085,0.095,0.085,0.08,0.09,0.08,0.075,0
-0.095,-0.075,-0.045,-0.045,-0.04,-0.05,-0.04,-0.01,-0.005,0.0,0.01,0.015,0.015,0.035,0.055,0.06,0.08,0.08,0.08,0.09,0
0.08,0.08,0.09,0.095,0.13,0.165,0.145,0.12,0.09,0.075,0.07,0.09,0.115,0.11,0.085,0.08,0.07,0.065,0.06,0.065,0
-0.15,-0.145,-0.15,-0.15,-0.165,-0.15,-0.155,-0.135,-0.14,-0.15,-0.16,-0.16,-0.16,-0.145,-0.165,-0.16,-0.175,-0.17,-0.17,-0.155,1
0.095,0.09,0.08,0.1,0.105,0.11,0.1,0.07,0.06,0.08,0.085,0.075,0.055,0.05,0.06,0.065,0.085,0.075,0.095,0.075,1
