2.581988897397369,2.5819888973973693,2.173648472832049,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,2.173648472832049,2.581988897397369
2.581988897397369,2.5819888973973693,2.173648472832049,2.581988897397369
2.581988897397369,2.5819888973973693,2.173648472832049,2.581988897397369
2.581988897397369,2.5819888973973693,2.173648472832049,2.581988897397369
2.581988897397369,2.5819888973973693,2.173648472832049,2.581988897397369
2.581988897397369,2.5819888973973693,2.173648472832049,0.0
2.581988897397369,2.5819888973973693,2.173648472832049,0.0
2.581988897397369,2.581988897476996,2.581988897397369,0.0
2.581988897397369,3.133129179502595,2.581988897397369,0.0
2.581988897397369,3.133129179502595,2.581988897397369,0.0
0.0,3.133129179502595,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.5819888973973693,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769967,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,2.5819888974769967,2.581988897397369,0.0
2.581988897397369,2.581988897476996,2.581988897397369,0.0
2.581988897397369,2.581988897476996,2.581988897397369,0.0
2.581988897397369,2.581988897476996,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.5819888973973693,0.0
0.0,2.581988897476996,2.5819888973973693,0.0
0.0,2.581988897476996,2.5819888973973693,0.0
0.0,2.5819888974769967,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,2.5819888974769967,2.581988897397369,0.0
2.581988897397369,2.581988897476996,2.581988897397369,0.0
2.581988897397369,2.581988897476996,2.581988897397369,0.0
2.581988897397369,2.581988897476996,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888973973693,2.581988897397369,0.0
0.0,2.173648472832049,2.581988897397369,0.0
0.0,2.173648472832049,2.5819888973973693,0.0
0.0,2.173648472832049,2.5819888974769962,0.0
0.0,2.173648472832049,2.5819888974769967,0.0
0.0,2.173648472832049,3.1622776601683795,0.0
0.0,2.7843403681539995,3.1622776601683795,0.0
0.0,2.7843403681539995,3.1622776601683795,3.1622776601424203
2.5819888973973693,2.7843403681539995,3.1622776601683795,3.1622776601424203
3.1622776601683795,2.7843403681539995,3.4402084515796565,3.1622776601424203
3.133129179559873,2.173648472832049,3.440208451628452,3.1622776601424203
3.133129179559873,2.173648472832049,3.440208451628452,2.784340368199217
3.1622776601683795,2.7843403681539995,3.4402084515796565,2.784340368199217
2.5819888973973693,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.581988897397369,0.0
0.0,2.5819888973973693,2.581988897397369,0.0
0.0,2.5819888973973693,2.581988897397369,2.5819888973973693
0.0,2.5819888973973693,2.581988897397369,2.5819888973973693
0.0,2.5819888973973693,2.581988897397369,3.1622776601683795
2.581988897397369,2.5819888973973693,2.581988897397369,3.1622776601683795
2.581988897397369,2.5819888973973693,2.581988897397369,3.1622776601683795
2.581988897397369,2.5819888973973693,2.581988897397369,3.1622776601683795
2.5819888973973693,2.173648472832049,2.581988897397369,3.1622776601683795
2.5819888973973693,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.5819888973973693,3.1622776601683795
3.133129179502595,2.173648472832049,2.7843403681539995,3.1622776601683795
3.133129179502595,2.173648472832049,2.7843403681539995,3.133129179502595
3.133129179502595,2.173648472832049,2.7843403681539995,3.133129179502595
3.133129179502595,2.173648472832049,0.0,2.581988897397369
3.133129179502595,2.173648472832049,0.0,2.581988897397369
3.133129179502595,2.173648472832049,0.0,2.581988897397369
0.0,2.173648472832049,0.0,0.0
0.0,2.1736484728320478,0.0,0.0
0.0,2.1736484728320478,0.0,0.0
0.0,2.1736484728320478,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897476996,0.0,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,2.581988897476996,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769962,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897476996,0.0,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.581988897397369,0.0
0.0,2.5819888973973693,2.581988897397369,0.0
0.0,2.5819888973973693,2.581988897397369,2.581988897397369
0.0,2.5819888973973693,2.581988897397369,2.581988897397369
0.0,2.5819888973973693,2.581988897397369,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.581988897397369,0.0,2.581988897397369
2.581988897397369,2.581988897397369,0.0,2.581988897397369
2.581988897397369,2.581988897397369,0.0,2.581988897397369
2.581988897397369,2.173648472832049,0.0,2.581988897397369
2.581988897397369,0.0,0.0,2.581988897397369
2.581988897397369,0.0,0.0,2.581988897397369
2.581988897397369,0.0,0.0,2.581988897397369
2.581988897397369,0.0,0.0,2.581988897397369
2.5819888973973693,0.0,2.581988897397369,3.133129179502595
2.5819888973973693,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.5819888973973693,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
2.5819888973973693,2.173648472832049,2.581988897397369,3.1622776601683795
2.5819888973973693,0.0,2.581988897397369,3.1622776601683795
2.5819888973973693,0.0,2.581988897397369,3.1622776601683795
2.5819888973973693,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.5819888973973693,0.0,2.581988897397369,3.1622776601683795
2.5819888973973693,0.0,2.581988897397369,3.1622776601683795
2.5819888973973693,0.0,2.581988897397369,3.1622776601683795
2.5819888973973693,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.133129179502595
3.133129179502595,2.173648472832049,2.7843403681539995,2.784340368199217
3.133129179502595,2.173648472832049,2.7843403681539995,2.7843403681539995
3.133129179502595,2.173648472832049,2.7843403681539995,2.7843403681539995
3.133129179502595,2.173648472832049,2.7843403681539995,2.7843403681539995
3.133129179502595,2.173648472832049,2.7843403681539995,2.7843403681539995
3.133129179502595,2.173648472832049,2.784340368244435,2.7843403681539995
3.133129179502595,2.173648472832049,2.784340368244435,2.7843403681539995
3.133129179502595,2.173648472832049,2.784340368244435,2.7843403681539995
3.1331291795598726,2.7843403681539995,2.784340368244435,2.784340368199217
3.1622776601683795,2.7843403681539995,2.784340368244435,2.784340368199217
3.1622776601683795,2.7843403681539995,2.784340368244435,2.784340368199217
3.133129179559873,2.7843403681539995,2.7843403681539995,2.784340368199217
3.1331291795598726,2.173648472832049,2.7843403681539995,2.784340368199217
3.133129179559873,2.5819888973973693,2.173648472832049,2.784340368199217
3.133129179502595,2.5819888973973693,2.173648472832049,2.784340368199217
2.5819888973973693,2.5819888973973693,2.173648472832049,2.784340368199217
2.5819888973973693,2.5819888973973693,2.173648472832049,2.784340368199217
2.5819888973973693,2.5819888973973693,2.173648472832049,2.784340368199217
2.581988897397369,2.5819888973973693,2.173648472832049,2.784340368199217
2.581988897397369,2.5819888973973693,2.173648472832049,2.784340368199217
2.581988897397369,2.5819888973973693,2.173648472832049,2.581988897397369
2.581988897397369,2.5819888973973693,2.173648472832049,2.581988897397369
2.581988897397369,2.5819888973973693,2.581988897397369,2.581988897397369
2.581988897397369,2.581988897476996,2.581988897397369,2.581988897397369
2.581988897397369,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769962,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897476996,0.0,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769962,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897476996,0.0,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769962,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
2.5819888973973693,2.5819888973973693,0.0,2.581988897397369
2.5819888973973693,2.5819888973973693,0.0,2.581988897397369
2.5819888973973693,2.5819888973973693,2.5819888974769962,2.581988897397369
2.5819888973973693,2.5819888973973693,3.133129179502595,2.7843403681992167
2.5819888973973693,2.5819888973973693,3.1622776601424203,2.784340368199217
3.133129179502595,2.5819888974769967,3.1622776601424203,2.784340368199217
3.1622776601683795,2.7843403681992167,3.133129179502595,2.784340368199217
3.1622776601683795,2.7843403681992167,3.133129179502595,2.784340368199217
3.1622776601683795,2.7843403681539995,2.784340368244435,2.784340368199217
3.133129179559873,2.5819888974769967,2.784340368244435,2.7843403681992167
2.5819888973973693,2.5819888973973693,2.173648472832049,2.7843403681992167
2.5819888973973693,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,2.173648472832049,2.7843403681539995
2.5819888973973693,2.5819888974769962,2.581988897397369,3.133129179502595
2.5819888973973693,2.7843403681539995,2.581988897397369,3.133129179502595
3.133129179502595,3.133129179502595,2.5819888973973693,3.162277660103411
3.133129179502595,3.133129179502595,3.133129179502595,3.162277660103411
3.133129179502595,3.133129179502595,3.16227766018143,3.133129179502595
3.133129179502595,2.784340368244435,3.4402084515674574,2.784340368199217
3.1622776601683795,2.7843403682444348,3.4402084515674574,2.784340368199217
3.1622776601683795,2.7843403681539995,3.440208451579656,2.7843403681539995
3.1622776601683795,2.7843403682444348,3.4402084515674574,2.784340368199217
2.5819888973973693,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,2.7843403682444348,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.173648472832049,2.5819888974769967,0.0
0.0,2.173648472832049,2.5819888974769967,2.5819888973973693
0.0,2.173648472832049,2.5819888974769967,2.5819888973973693
0.0,2.173648472832049,2.581988897397369,3.1622776601683795
2.581988897397369,2.173648472832049,2.581988897397369,3.1622776601683795
2.581988897397369,2.173648472832049,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.133129179502595
2.5819888973973693,0.0,2.581988897397369,3.133129179502595
2.5819888973973693,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,2.5819888973973693
0.0,0.0,2.581988897397369,2.581988897397369
0.0,0.0,2.173648472832049,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897476996,0.0,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.5819888974769962,0.0
0.0,2.581988897476996,2.5819888974769967,0.0
0.0,2.581988897476996,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.581988897397369,0.0
0.0,2.5819888973973693,2.581988897397369,0.0
0.0,2.5819888973973693,2.581988897397369,2.581988897397369
0.0,2.5819888973973693,2.581988897397369,2.581988897397369
0.0,2.5819888973973693,2.581988897397369,3.1622776601683795
2.581988897397369,2.5819888974769967,2.581988897397369,3.1622776601683795
2.581988897397369,2.5819888974769967,2.581988897397369,3.133129179502595
2.581988897397369,2.5819888974769967,2.581988897397369,2.5819888973973693
2.581988897397369,2.5819888974769962,2.581988897397369,2.581988897397369
2.581988897397369,2.5819888974769962,2.173648472832049,2.581988897397369
2.581988897397369,2.581988897476996,0.0,2.581988897397369
2.581988897397369,2.581988897476996,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
2.581988897397369,0.0,2.581988897397369,2.581988897397369
2.581988897397369,0.0,2.581988897397369,2.581988897397369
2.581988897397369,0.0,2.581988897397369,2.581988897397369
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
