4991,0.14855234160262776,0.5747146312715693
4378,0.9528363428745636,2.5615824226529305
3246,0.13234245941086353,0.37962432916318445
1693,0.9797133310087967,1.482218935785248
2697,0.4323895122645743,0.44833913317619767
5173,1.0509676237120809,1.7369384922027329
4132,0.24004010229777462,0.29571730312024597
2888,1.3180092827130117,2.1215706316211547
3197,0.5773058577625614,2.2519995424771055
4070,0.9425310114408002,1.9971011577454127
3961,1.0968762411676511,1.1813819310285045
2774,0.6820092205136609,1.6156814812447988
4192,0.7794341134708009,1.6518055791701785
2757,1.429520027754431,1.77205292669503
1694,1.053560655860397,1.482218935785248
5028,0.12328135844729243,0.3027755747635453
2709,0.14699730755537826,1.332113597643983
4025,0.8702421092926681,2.221319224335392
3973,2.9822716984172073e-15,2.0549210731270473
3180,1.1385336523905956,1.8269448933581331
4254,0.8360231801676495,1.0632339672377418
1785,0.5205578959256122,1.1685482269099146
3048,0.4792587262194026,1.478020763686352
5112,0.6997489753371836,1.746297216676319
2706,0.13660340402829033,1.332113597643983
4719,0.19272497149585602,0.758967448041212
3744,0.9185808405469847,1.5970588445849825
3512,0.16466016856850466,0.8903484367483495
3900,0.9028986347487199,1.7823486558510226
3061,0.44764468817586106,1.3851096722766238
2226,0.40614398792288825,0.9207808935898364
2861,0.8829110573353957,1.9019250294099428
4490,1.0624612136637286,1.810665536064875
5171,1.0022412653461794,1.7369384922027329
2869,1.2402440461381212,2.0186690040623483
4401,0.14596963298674215,0.6691970357971302
3100,0.4559114290359791,0.8042404918952236
4279,0.6408398586450157,1.4695490383220107
2714,0.23194101598207775,1.0233679993274358
4242,1.0493496483484974,1.2238621820248747
3390,0.4597150614471152,0.8459100399347699
3650,1.2068748904047122,2.178342059973028
4740,0.19485789770998205,0.0
4625,1.0640501678167134,1.7160898776027664
4301,1.0890613984928432,2.1551179340802435
4807,1.0800619023436953,1.8206947450346587
5147,0.4052222088600881,0.7684621585724001
3762,1.2802208662772463,1.9992610663920145
5159,0.535886258410024,1.1195917156162674
2920,1.0028896371213063,1.7663516436069155
3780,1.099759668196442,1.6183154952155085
3651,0.9562014065574574,2.028894576753193
3694,1.2114947199943404,2.0712993328223765
4489,0.8408065041632883,1.810665536064875
3625,0.569377541235648,1.476638907579018
2230,0.39605967138220954,1.1973181447350048
